Date,EUR,JPY,BGN,CZK,DKK,GBP,HUF,PLN,RON,SEK,CHF,ISK,NOK,HRK,RUB,TRL,TRY,AUD,BRL,CAD,CNY,HKD,IDR,ILS,INR,KRW,MXN,MYR,NZD,PHP,SGD,THB,ZAR
#date,#value+eur,#value+jpy,#value+bgn,#value+czk,#value+dkk,#value+gbp,#value+huf,#value+pln,#value+ron,#value+sek,#value+chf,#value+isk,#value+nok,#value+hrk,#value+rub,#value+trl,#value+try,#value+aud,#value+brl,#value+cad,#value+cny,#value+hkd,#value+idr,#value+ils,#value+inr,#value+krw,#value+mxn,#value+myr,#value+nzd,#value+php,#value+sgd,#value+thb,#value+zar
9/16/2022,0.9954,0.006983793,0.508947745,0.040633547,0.133851491,1.138901602,0.002463983,0.211144815,0.202160933,0.092560047,1.039148137,0.007197397,0.097602589,0.132305443,NaN,NaN,0.054715457,0.668322815,0.1904015,0.752608498,0.142634015,0.127398154,6.68E-05,0.290483556,0.012542764,0.000719438,0.049763033,0.220509072,0.595441766,0.017429217,0.70973262,0.027048913,0.056555533
9/15/2022,0.9992,0.006966464,0.510890684,0.040753732,0.134362477,1.149377689,0.002454132,0.211368011,0.202932694,0.093470533,1.043877977,0.007204037,0.098732251,0.132769938,NaN,NaN,0.054757586,0.672726049,0.192758069,0.758578804,0.143045296,0.127411601,6.69E-05,0.290600279,0.012535142,0.000715155,0.049954755,0.220505804,0.598717718,0.017450837,0.710567487,0.027140374,0.057004958
9/14/2022,0.999,0.006982108,0.510788424,0.040730623,0.134335583,1.154939999,0.002479523,0.211818587,0.202649248,0.093583138,1.039325843,0.007151038,0.098788628,0.132854578,NaN,NaN,0.054770638,0.67168695,0.192756671,0.758139182,0.143637671,0.127415343,6.70E-05,0.290922857,0.012578379,0.000717688,0.049880168,0.220895522,0.59910045,0.017509728,0.711589145,0.027289117,0.057301167
9/13/2022,1.0175,0.007041522,0.520247469,0.04144434,0.136823279,1.172329566,0.00256407,0.216259299,0.206766917,0.095892864,1.052332196,0.00726267,0.101762211,0.135206963,NaN,NaN,0.054810386,0.690485885,0.19656518,0.770833333,0.14439383,0.127418446,6.74E-05,0.298168498,0.012632643,0.00072819,0.050467475,0.221827378,0.61461794,0.017645019,0.71725645,0.027605198,0.058776977
9/12/2022,1.0155,0.007028168,0.51922487,0.041371303,0.136556176,1.170227477,0.002566144,0.216224848,0.206675486,0.095470442,1.050481018,0.007207239,0.101837181,0.135048873,NaN,NaN,0.054823141,0.688521256,0.195540408,0.769668031,0.144353784,0.127400921,6.73E-05,0.295667618,0.012584891,0.000726613,0.050516105,0.222049723,0.615491848,0.017599348,0.71675607,0.027540477,0.05862487
9/9/2022,1.0049,0.007012561,0.513805093,0.040956146,0.135130774,1.15691918,0.002535705,0.212857445,0.205002142,0.094230282,1.040592316,0.007132009,0.100655074,0.133550402,NaN,NaN,0.054828079,0.683419478,0.192927218,0.768859985,0.144500525,0.127410582,6.74E-05,0.291986285,0.012566198,0.000725748,0.05026762,0.222323009,0.610399077,0.017599566,0.714570149,0.027525474,0.057834973
9/8/2022,1.0009,0.00696763,0.511759894,0.040781486,0.134592886,1.155026773,0.002530849,0.212257449,0.205287554,0.093476535,1.027723586,0.007133999,0.099478209,0.133186959,NaN,NaN,0.054830015,0.675188883,0.192325429,0.762067915,0.143881893,0.127392832,6.72E-05,0.29189268,0.012552438,0.000724397,0.050012492,0.222170429,0.606937117,0.017550104,0.712181585,0.027483662,0.057590177
9/7/2022,0.9885,0.006902933,0.505419777,0.040132354,0.132925435,1.142642469,0.002459996,0.209029393,0.203457857,0.092479979,1.013846154,0.006995754,0.09936371,0.13154918,NaN,NaN,0.054836849,0.670260374,0.190532179,0.758226586,0.14332734,0.127390587,6.69E-05,0.290282794,0.012508225,0.000719202,0.049617267,0.222149808,0.600583268,0.017485672,0.709568588,0.027214911,0.05727712
9/6/2022,0.9928,0.007045632,0.507618366,0.040439919,0.133503664,1.157878777,0.002465665,0.210928869,0.205022303,0.092937047,1.018778861,0.006996476,0.100338572,0.132139007,NaN,NaN,0.054869624,0.677632926,0.193528265,0.761992478,0.143694548,0.127393112,6.72E-05,0.292861357,0.012530528,0.000726448,0.050003777,0.222222222,0.608594373,0.017523608,0.711837671,0.027393632,0.058124762
9/5/2022,0.992,0.007112641,0.507209326,0.040289172,0.133397881,1.148706547,0.002456053,0.209459459,0.205817669,0.092459689,1.017749051,0.006951647,0.100012098,0.131962274,NaN,NaN,0.054869684,0.678708265,0.192969829,0.760561221,0.144253141,0.127396715,6.71E-05,0.293265535,0.012520004,0.000729422,0.050052474,0.222606198,0.608999939,0.017564672,0.712029859,0.027355707,0.058052434
9/2/2022,0.9993,0.00711955,0.510941814,0.040819411,0.134368697,1.155554014,0.002508409,0.212332405,0.206744595,0.092959869,1.015651997,0.007062191,0.099895037,0.132841476,NaN,NaN,0.054884881,0.681139663,0.191609303,0.761023532,0.144761049,0.127398361,6.71E-05,0.294257951,0.01252105,0.000734326,0.049710482,0.223013234,0.609552275,0.0175766,0.713123528,0.027285387,0.057832873
9/1/2022,1.0004,0.007179561,0.511504244,0.040852663,0.134512989,1.156892903,0.002503629,0.212272959,0.206493694,0.093134106,1.020608039,0.007059986,0.099910117,0.133014227,NaN,NaN,0.054922069,0.682820285,0.191504432,0.759662845,0.144949795,0.127421635,6.72E-05,0.29734871,0.012564761,0.000739017,0.049536033,0.223164094,0.610409421,0.017672102,0.714469362,0.02725143,0.0583242
8/31/2022,1,0.007208766,0.511299724,0.040733198,0.134461013,1.162317661,0.002482622,0.211492503,0.205782488,0.093643481,1.020824826,0.007057163,0.100615769,0.13307074,NaN,NaN,0.054990679,0.685353985,0.194242648,0.762718328,0.145038943,0.127408011,6.73E-05,0.299410162,0.012571263,0.000744718,0.04949417,0.223438722,0.612670016,0.017808488,0.715870857,0.027434842,0.058593636
8/30/2022,1.0034,0.007233797,0.513038143,0.040826789,0.13490911,1.171580361,0.002469118,0.212032204,0.206219044,0.094215962,1.030079047,0.007061224,0.102856909,0.133603185,NaN,NaN,0.055013981,0.693338861,0.199538639,0.769065686,0.144930886,0.127414255,6.75E-05,0.302520502,0.012573541,0.000742753,0.050150692,0.223439553,0.617666974,0.017792988,0.7168679,0.027494931,0.059525293
8/29/2022,0.9986,0.007210629,0.510583904,0.040606701,0.134258326,1.169047062,0.002436204,0.210453109,0.205055545,0.093959353,1.032678387,0.00707725,0.10223701,0.132935742,NaN,NaN,0.054987473,0.687315025,0.19710637,0.766620605,0.144632408,0.127424459,6.72E-05,0.301273155,0.01250916,0.000741093,0.049960976,0.222717845,0.612450169,0.017772794,0.715842294,0.02743482,0.059126892
8/26/2022,1.0007,0.007303313,0.511657634,0.040621068,0.134540663,1.183000355,0.002437878,0.210740234,0.205360258,0.094670918,1.037855217,0.007132573,0.10351712,0.13318693,NaN,NaN,0.055006789,0.698179027,0.195950577,0.773099506,0.145723814,0.127443614,6.75E-05,0.30755755,0.012524014,0.000750454,0.050225858,0.2238402,0.621089871,0.017834928,0.719617431,0.027770223,0.059567249
8/25/2022,0.997,0.007327111,0.509765825,0.040449529,0.134052223,1.182779116,0.00243807,0.209550633,0.204479265,0.094479981,1.036813644,0.007106201,0.103423237,0.132685653,NaN,NaN,0.055046378,0.696910387,0.195955109,0.774008229,0.145937322,0.127438198,6.76E-05,0.304046842,0.012516399,0.00074851,0.050319989,0.223612793,0.622891416,0.017853945,0.719491954,0.027902161,0.059379523
8/24/2022,0.9934,0.007318403,0.507925146,0.040334565,0.133555612,1.178648126,0.002417443,0.208399765,0.203565574,0.093840922,1.037385129,0.007121147,0.10309257,0.132232945,NaN,NaN,0.055078121,0.690388491,0.196300834,0.769600248,0.145617121,0.127440667,6.73E-05,0.304733274,0.012527017,0.000745326,0.050227272,0.222940371,0.618362901,0.017834829,0.716893989,0.027666685,0.058789414
8/23/2022,0.9927,0.007281062,0.507567236,0.04025874,0.133474064,1.176979714,0.002417976,0.207729974,0.20325969,0.093595316,1.033847115,0.007085653,0.10188017,0.13213449,NaN,NaN,0.055202135,0.687608229,0.194708144,0.767868193,0.146088415,0.127432606,6.73E-05,0.304527885,0.012521364,0.000745214,0.049846349,0.222793276,0.617696472,0.01783475,0.716233766,0.027685743,0.058542885
8/22/2022,1.0001,0.00729574,0.511350854,0.040570362,0.134476267,1.181341397,0.002451225,0.209928631,0.204716189,0.093906103,1.04394572,0.007097942,0.102344478,0.13314606,NaN,NaN,0.055172452,0.690772206,0.19324857,0.769959196,0.146091707,0.127453229,6.71E-05,0.305113186,0.01252293,0.000744006,0.049612318,0.222967851,0.620217054,0.017789676,0.716506663,0.027704369,0.058565522
8/19/2022,1.0054,0.007302971,0.514060742,0.040828426,0.135183467,1.183686925,0.002468148,0.211618607,0.205978161,0.094764126,1.045549085,0.007155872,0.10215611,0.133776861,NaN,NaN,0.055233261,0.689385628,0.192112202,0.769713673,0.14670733,0.12746428,6.72E-05,0.305787889,0.012520735,0.000748405,0.049460578,0.223387473,0.620502376,0.017849978,0.71922169,0.02793709,0.058792915
8/18/2022,1.0178,0.00741999,0.520400859,0.041355491,0.136821304,1.206052778,0.00251228,0.215453006,0.208531388,0.096106815,1.05112052,0.007244128,0.103558092,0.135318753,NaN,NaN,0.055286673,0.696312513,0.194511333,0.77588047,0.147379091,0.127473573,6.74E-05,0.30848968,0.01255892,0.000756836,0.050105844,0.22351546,0.630411892,0.017926589,0.724258166,0.028074144,0.05986918
8/17/2022,1.0164,0.007399534,0.519685039,0.041374257,0.136655149,1.20701121,0.002514099,0.215897022,0.208172043,0.096234508,1.049349577,0.007244476,0.103263299,0.135391829,NaN,NaN,0.055672407,0.693551689,0.192361558,0.774872303,0.147481753,0.127520231,6.77E-05,0.306976744,0.01258614,0.000760198,0.049866307,0.223812565,0.628765852,0.017903192,0.723364885,0.028192611,0.060097561
8/16/2022,1.0131,0.007443244,0.51799775,0.041283619,0.136227948,1.202949488,0.002494092,0.215356164,0.207517411,0.096151473,1.052571429,0.007220955,0.102928029,0.134900133,NaN,NaN,0.05566667,0.700477079,0.195447092,0.77477822,0.147323571,0.127515765,6.77E-05,0.306192765,0.012604744,0.000761924,0.050254223,0.223914245,0.632712965,0.017898661,0.724678112,0.028196493,0.060826389
8/15/2022,1.0195,0.007517882,0.521270069,0.041680294,0.137079316,1.208296296,0.002557702,0.21757224,0.208704375,0.097113736,1.058560897,0.007266572,0.103282342,0.135882604,NaN,NaN,0.055666883,0.702715743,0.195052422,0.774284195,0.147646633,0.127598593,6.78E-05,0.306211329,0.012576948,0.000762899,0.049996567,0.224238425,0.637107862,0.017847764,0.726346537,0.028148987,0.060911128
8/12/2022,1.0285,0.007481632,0.525871766,0.042186218,0.138248538,1.214070708,0.002621718,0.219891818,0.210262701,0.098406927,1.061513056,0.00733072,0.104809946,0.136881471,NaN,NaN,0.055674947,0.709506071,0.194030977,0.782248251,0.148301419,0.127605459,6.81E-05,0.307473842,0.012543677,0.000766057,0.050189094,0.225010392,0.643415702,0.017966321,0.729122359,0.028260929,0.061469776
8/11/2022,1.0338,0.007569744,0.528581655,0.042462828,0.138960952,1.222347029,0.00262266,0.220765354,0.210743044,0.099787645,1.064456343,0.007400143,0.105446756,0.13756487,NaN,NaN,0.055678232,0.711395541,0.197113276,0.783063172,0.148389505,0.127443971,6.79E-05,0.308550963,0.012563727,0.000768842,0.050087695,0.224973886,0.64431287,0.018065531,0.730549078,0.028445643,0.06187344
8/10/2022,1.0252,0.007420382,0.524184477,0.04202156,0.137801255,1.211705749,0.002578147,0.217835667,0.2086369,0.098792557,1.055492639,0.007338583,0.103432273,0.136405971,NaN,NaN,0.055687429,0.69826999,0.195239002,0.776255016,0.148103204,0.12741735,6.74E-05,0.303556095,0.012584082,0.000762707,0.049495486,0.224366971,0.632410092,0.017966737,0.72673141,0.028149368,0.060738915
8/9/2022,1.0234,0.007401996,0.523264137,0.041716941,0.137540823,1.210837672,0.002575563,0.217351598,0.208695298,0.098522262,1.048243368,0.007304782,0.102994012,0.136199095,NaN,NaN,0.055819179,0.6968067,0.195015054,0.777482337,0.148091338,0.127393134,6.73E-05,0.302199911,0.012571555,0.000765594,0.049405006,0.224469205,0.627698724,0.017973621,0.725301205,0.028220825,0.06002346
8/8/2022,1.0199,0.007410987,0.521474588,0.0416031,0.137074121,1.211786372,0.002586806,0.21680165,0.207452759,0.098398456,1.044658404,0.0072798,0.102600473,0.135764014,NaN,NaN,0.055678995,0.698226878,0.194711722,0.776534186,0.147959554,0.127390365,6.73E-05,0.300899838,0.012565606,0.000766882,0.049315797,0.224267212,0.629490186,0.018034091,0.72549438,0.028034634,0.060102302
8/5/2022,1.0233,0.007512113,0.523213007,0.041629714,0.137512598,1.214339963,0.002598659,0.21733036,0.207772431,0.09879988,1.046747136,0.007367171,0.102514526,0.136171289,NaN,NaN,0.055658597,0.695507374,0.191816001,0.776109215,0.148158337,0.1273902,6.72E-05,0.300678753,0.012626023,0.000772576,0.049110464,0.224417738,0.629800591,0.018103814,0.726930454,0.028133506,0.060073264
8/4/2022,1.0181,0.007496502,0.520554249,0.041287157,0.136795432,1.208699885,0.002571089,0.215548451,0.206674651,0.09813958,1.042601126,0.007340303,0.102770908,0.135475715,NaN,NaN,0.055657603,0.696994592,0.189894431,0.778959449,0.148046358,0.127391484,6.70E-05,0.298554295,0.012604693,0.000763365,0.049050877,0.224315333,0.629544892,0.017977151,0.725297428,0.02781238,0.059764488
8/3/2022,1.0194,0.007485681,0.521218939,0.04135497,0.136966423,1.218955147,0.002580564,0.217309742,0.207005787,0.098101296,1.043077868,0.007318019,0.103237698,0.13559818,NaN,NaN,0.055670846,0.694366869,0.190374811,0.779059992,0.148104024,0.127389968,6.71E-05,0.296664921,0.012633614,0.000763007,0.048361387,0.224364477,0.626706013,0.017929821,0.724571754,0.02757893,0.059515539
8/2/2022,1.0224,0.007635549,0.522752838,0.041486772,0.137360275,1.222016375,0.002576483,0.21724072,0.207391781,0.098312419,1.049261084,0.007339555,0.102955541,0.135966487,NaN,NaN,0.055697196,0.693387589,0.192270804,0.777490494,0.147923087,0.127390757,6.72E-05,0.296468132,0.012728402,0.000763464,0.048797251,0.224550306,0.629014396,0.017989232,0.724952138,0.027696809,0.060204923
8/1/2022,1.0233,0.007558724,0.523213007,0.041550268,0.13743503,1.222580645,0.002549645,0.216159696,0.207637522,0.098709341,1.05310281,0.007377794,0.103742979,0.136059035,NaN,NaN,0.055773266,0.704024768,0.194089866,0.78257877,0.14807901,0.127388614,6.73E-05,0.296213744,0.012643714,0.000767494,0.049283599,0.224565485,0.633230198,0.018036803,0.726414425,0.027673959,0.060689271
7/29/2022,1.0198,0.007475443,0.521423458,0.04143844,0.136999919,1.214192166,0.002519269,0.215261214,0.206675719,0.098175692,1.046592775,0.007373825,0.103246839,0.135647779,NaN,NaN,0.055888027,0.696299331,0.193367337,0.778473282,0.148431701,0.127389012,6.73E-05,0.293771965,0.012608491,0.000767113,0.049326465,0.22469484,0.626297365,0.018089579,0.723878478,0.02757856,0.060476673
7/28/2022,1.0122,0.007374326,0.517537581,0.041131293,0.135971629,1.210968344,0.002485146,0.211279953,0.205139638,0.096870514,1.038686506,0.007297765,0.102259984,0.134601064,NaN,NaN,0.05579411,0.696388029,0.189906191,0.779454797,0.148144896,0.127391261,6.70E-05,0.291691882,0.012549982,0.000766557,0.048955311,0.224578998,0.625896611,0.01788592,0.722535513,0.027285225,0.059537324
7/27/2022,1.0152,0.007309382,0.51907148,0.041310275,0.1363673,1.206589175,0.002508711,0.211596982,0.205781003,0.097106509,1.039312039,0.007298347,0.101970711,0.135107799,NaN,NaN,0.055823468,0.694391245,0.18786432,0.777990651,0.148130855,0.127390453,6.67E-05,0.291263807,0.012512479,0.000761025,0.048918229,0.224289154,0.622592911,0.017982464,0.720613288,0.027144385,0.059248192
7/26/2022,1.0124,0.007317673,0.51763984,0.041142764,0.135985708,1.197284704,0.002524751,0.213496415,0.205255048,0.096931399,1.036763953,0.007278217,0.10113381,0.134726196,NaN,NaN,0.056025013,0.693187265,0.18597645,0.776678174,0.147901419,0.127400398,6.67E-05,0.290160786,0.012528928,0.000763125,0.048709375,0.224414249,0.623591007,0.018027066,0.719749751,0.027229693,0.059249722
7/25/2022,1.0236,0.007319794,0.523366397,0.041719992,0.137490094,1.206890453,0.002581589,0.217417162,0.207462656,0.098448636,1.037187152,0.007337634,0.101644423,0.136126072,NaN,NaN,0.056040689,0.695995104,0.182864085,0.777339004,0.148146004,0.127400585,6.69E-05,0.290787194,0.01253375,0.000763169,0.048888125,0.224542623,0.627013783,0.01789229,0.722065463,0.027277815,0.059684435
7/22/2022,1.019,0.007304136,0.521014419,0.041568084,0.136883253,1.196838186,0.002558373,0.214490191,0.206605705,0.097672724,1.036411717,0.007304659,0.100396067,0.135444081,NaN,NaN,0.056317011,0.694283573,0.182547787,0.777565815,0.147998606,0.127398887,6.67E-05,0.290454066,0.012520889,0.000762919,0.048617572,0.224617555,0.626498617,0.017802236,0.720090453,0.027251819,0.059241086
7/21/2022,1.0199,0.007209812,0.521474588,0.041635369,0.13699863,1.192238003,0.002548922,0.214219702,0.20649511,0.097822751,1.027710601,0.007300644,0.100235872,0.135625,NaN,NaN,0.056558363,0.686893858,0.182853147,0.773941418,0.147725956,0.127398321,6.65E-05,0.289719626,0.012521639,0.000762559,0.0487035,0.224365884,0.618908914,0.01773369,0.717330145,0.027081784,0.058215132
7/20/2022,1.0199,0.00723744,0.521474588,0.041640469,0.136987589,1.197374909,0.002552941,0.213278963,0.206474208,0.097499187,1.030618432,0.007311111,0.100658291,0.135727879,NaN,NaN,0.056836673,0.69066161,0.184007794,0.776652452,0.148043314,0.127388774,6.68E-05,0.290181239,0.012498928,0.000762479,0.048806749,0.224617892,0.625398577,0.017768912,0.718037173,0.027266408,0.058640556
7/19/2022,1.0245,0.007265442,0.523826567,0.041722663,0.137610982,1.20101286,0.002577683,0.215240136,0.207409657,0.097604893,1.032970357,0.00737581,0.100678066,0.136430826,NaN,NaN,0.056859807,0.689017419,0.184747719,0.772391435,0.14834067,0.127388931,6.68E-05,0.290267743,0.012509463,0.000764364,0.049124439,0.224720333,0.622569276,0.017791709,0.717990048,0.02732583,0.05868706
7/18/2022,1.0131,0.007228168,0.51799775,0.041337522,0.136105327,1.195990934,0.002519836,0.212123116,0.205126648,0.096242816,1.022197558,0.007293737,0.098787944,0.134846266,NaN,NaN,0.057164621,0.682727947,0.185872856,0.770359668,0.14840477,0.127389096,6.68E-05,0.289424066,0.01250216,0.000759827,0.048919578,0.224569415,0.616540896,0.017756239,0.715819967,0.027285214,0.058281079
7/15/2022,1.0059,0.00721127,0.514316392,0.040955173,0.135147118,1.183578858,0.002491517,0.209767898,0.203594632,0.094947283,1.021321962,0.007241901,0.097885426,0.133834486,NaN,NaN,0.057332247,0.67573559,0.184792593,0.765117517,0.148050572,0.127388777,6.67E-05,0.287039151,0.012524279,0.000754167,0.048081105,0.224772077,0.614215058,0.017747627,0.712747113,0.027285304,0.058186551
7/14/2022,1.0005,0.007195771,0.511555374,0.04097555,0.134430635,1.183183538,0.002447527,0.207805425,0.202448401,0.094369877,1.016664973,0.007203542,0.097575486,0.133183355,NaN,NaN,0.057191037,0.671792117,0.183288755,0.760142835,0.14796356,0.127388941,6.62E-05,0.286553057,0.012494505,0.000756642,0.047737195,0.225023616,0.608687717,0.017687616,0.711340206,0.027312186,0.058161842
7/13/2022,1.0067,0.00729387,0.514725432,0.04126327,0.135280047,1.193182492,0.002459265,0.208685738,0.203727689,0.094953782,1.02421406,0.007279103,0.098283672,0.133949837,NaN,NaN,0.057319691,0.680110796,0.184603818,0.77006043,0.148651841,0.127390066,6.66E-05,0.288750574,0.01256357,0.000767653,0.048160782,0.225378915,0.615718654,0.017764563,0.712254139,0.02767408,0.05903464
7/12/2022,1.0042,0.007313378,0.513447183,0.040851029,0.134958607,1.183877014,0.002449388,0.208383482,0.203225872,0.094477373,1.016088232,0.007219267,0.097728556,0.133590528,NaN,NaN,0.057582917,0.673959732,0.185931974,0.766916145,0.148730709,0.127391282,6.67E-05,0.287020893,0.012568761,0.000763592,0.04807476,0.225379298,0.612503812,0.017727016,0.710837404,0.027593977,0.058550863
7/11/2022,1.0098,0.007276789,0.516310461,0.041062134,0.135700271,1.194464159,0.002473666,0.210515344,0.204288893,0.094424132,1.019176423,0.007249103,0.098048354,0.134317638,NaN,NaN,0.057555843,0.677263581,0.188139288,0.768493151,0.148953432,0.127395446,6.67E-05,0.287626752,0.012584197,0.000764791,0.048584282,0.225885827,0.613263695,0.017849189,0.712230216,0.027601476,0.058834497
7/8/2022,1.0163,0.007361825,0.519633909,0.04128951,0.136555412,1.201513271,0.002525283,0.213373924,0.205599725,0.095279614,1.025219409,0.007285305,0.099025626,0.135164251,NaN,NaN,0.057735789,0.683410665,0.187008924,0.769865919,0.149247375,0.127405383,6.68E-05,0.287699929,0.012620455,0.000768986,0.048748783,0.225884602,0.6172862,0.017866812,0.714295755,0.027766242,0.059114017
7/7/2022,1.018,0.007370936,0.520503119,0.041083175,0.136818762,1.196169438,0.002482685,0.213323275,0.205872836,0.094936119,1.027660004,0.007307968,0.098921388,0.135384943,NaN,NaN,0.057988847,0.684001881,0.185148137,0.769637862,0.149201231,0.127420425,6.67E-05,0.286373354,0.012630273,0.000768499,0.048551329,0.225835792,0.618431444,0.017878783,0.714135391,0.02770822,0.059751602
7/6/2022,1.0177,0.007390168,0.520349729,0.041072726,0.136782119,1.187847238,0.002471345,0.213309579,0.205845469,0.09471382,1.028395311,0.007348014,0.098995166,0.135336046,NaN,NaN,0.057986952,0.680235278,0.184646926,0.766686756,0.149028394,0.12742913,6.66E-05,0.283608293,0.012637197,0.000764217,0.048417177,0.226014924,0.61660103,0.01792388,0.71142957,0.027669929,0.059778203
7/5/2022,1.029,0.007362095,0.526127416,0.041574078,0.138313888,1.198672025,0.002525897,0.216868993,0.208139488,0.095250437,1.036045107,0.007397556,0.100048614,0.136751455,NaN,NaN,0.058783541,0.677865613,0.186612502,0.769979048,0.149067783,0.127433497,6.64E-05,0.283135679,0.012599023,0.000762804,0.048960132,0.226268223,0.613522538,0.018049782,0.711864407,0.027902058,0.060836097
7/4/2022,1.0455,0.00738817,0.534563861,0.04225096,0.140541194,1.216263378,0.002603855,0.221974522,0.211468447,0.09711308,1.04164591,0.007505384,0.101546262,0.138842778,NaN,NaN,0.059405434,0.687602762,0.187826743,0.778191291,0.149406233,0.12744871,6.67E-05,0.285227118,0.012671698,0.000772499,0.049322552,0.2266028,0.624253642,0.01818672,0.716734078,0.028030994,0.061400675
7/1/2022,1.0425,0.007390996,0.533029962,0.042116107,0.14013792,1.203143754,0.002599038,0.221018487,0.21078917,0.096722118,1.039692829,0.007516222,0.100577901,0.138427832,NaN,NaN,0.059705168,0.677740216,0.189143096,0.772680107,0.149205668,0.12744343,6.67E-05,0.283928426,0.012655585,0.000770749,0.049372484,0.226911608,0.615807195,0.018145582,0.715756952,0.028034744,0.060849973
6/30/2022,1.0387,0.007338562,0.531087023,0.041986337,0.139625229,1.210323934,0.002616109,0.221452328,0.209991105,0.096803355,1.042871486,0.007478042,0.100372035,0.137928745,NaN,NaN,0.059964207,0.687926353,0.191539582,0.773705773,0.149187062,0.1274588,6.68E-05,0.285419872,0.012649641,0.000768497,0.049546606,0.226884515,0.621789883,0.018174978,0.717185666,0.02826087,0.061048647
6/29/2022,1.0517,0.007327388,0.53773392,0.042511823,0.141372728,1.216386579,0.002667394,0.224391389,0.212812886,0.098429545,1.051174413,0.007517513,0.1020424,0.139695823,NaN,NaN,0.06009783,0.689368117,0.190653155,0.778287575,0.14942741,0.127429361,6.74E-05,0.289373762,0.012665438,0.00077103,0.049755174,0.22728648,0.623377393,0.018204005,0.719997262,0.028482058,0.062122331
6/28/2022,1.0561,0.007350874,0.539983638,0.042712125,0.141960373,1.223045744,0.002649856,0.225157233,0.213599498,0.099124297,1.045540046,0.007570609,0.102166973,0.140215082,NaN,NaN,0.060042867,0.694345825,0.190948868,0.778547733,0.149219357,0.127425193,6.74E-05,0.291201368,0.012661855,0.000775546,0.050080615,0.227450896,0.627808822,0.018255834,0.721133493,0.028424934,0.062464512
6/27/2022,1.0572,0.007380105,0.540546068,0.042760071,0.142081497,1.226450116,0.002625801,0.224984039,0.213834951,0.099069467,1.042295179,0.007567645,0.101575711,0.140336904,NaN,NaN,0.060482625,0.691975389,0.190672005,0.775130142,0.149455024,0.127456417,6.76E-05,0.293593268,0.012747717,0.000778681,0.05024476,0.227066733,0.629248259,0.018259067,0.722081825,0.028296887,0.062940935
6/24/2022,1.0524,0.007401364,0.538091829,0.04255388,0.141455415,1.226959533,0.002622216,0.223805372,0.212765097,0.098410324,1.044876886,0.007533286,0.100857732,0.139770237,NaN,NaN,0.057553485,0.690188877,0.191865235,0.770593835,0.149323193,0.12739532,6.73E-05,0.290637945,0.012772077,0.000771503,0.050137922,0.227167742,0.629012014,0.018198167,0.719835841,0.028169165,0.062966309
6/23/2022,1.0493,0.007383717,0.5365068,0.04239596,0.141057697,1.222703862,0.002625876,0.222852288,0.212116924,0.098019617,1.035834156,0.007500357,0.100171838,0.139375183,NaN,NaN,0.057590876,0.689784381,0.192479134,0.771544118,0.149118195,0.12740408,6.73E-05,0.28992595,0.012773147,0.000767475,0.049747776,0.226973827,0.62783462,0.018267758,0.719240524,0.028160812,0.062395195
6/22/2022,1.0521,0.007351688,0.53793844,0.042574458,0.141436004,1.225010188,0.002656818,0.224304445,0.212687246,0.098614652,1.036245445,0.007585436,0.100157076,0.139854841,NaN,NaN,0.057633525,0.689720729,0.193582219,0.770204978,0.14901422,0.127389846,6.74E-05,0.288784585,0.012767042,0.000768354,0.049746798,0.22701478,0.624948025,0.018401721,0.719876839,0.02822081,0.062630592
6/21/2022,1.055,0.00733913,0.539421209,0.04272985,0.141814418,1.226601558,0.002660916,0.227199311,0.213295055,0.099098253,1.032896025,0.007606345,0.102146529,0.140283226,NaN,NaN,0.057634841,0.69513079,0.193862551,0.772327965,0.14926429,0.127389304,6.75E-05,0.289001507,0.012799825,0.000772843,0.049650564,0.22737559,0.632683658,0.018410582,0.722009307,0.028288733,0.062842132
6/20/2022,1.0517,0.007409469,0.53773392,0.042530734,0.141382231,1.22650091,0.002643459,0.226074807,0.212666572,0.098867215,1.034934068,0.007659869,0.101042417,0.139900233,NaN,NaN,0.05770993,0.698293606,0.194338193,0.769799444,0.149503881,0.127389229,6.75E-05,0.289007969,0.012826548,0.00077471,0.049371878,0.227193191,0.635506677,0.018492404,0.720885599,0.028304223,0.062377301
6/17/2022,1.0486,0.00742582,0.53614889,0.042381376,0.140971177,1.226432749,0.002618031,0.223092143,0.211971133,0.098231349,1.037704107,0.007615105,0.100320497,0.139524982,NaN,NaN,0.057775696,0.697253807,0.194820155,0.769275915,0.149143767,0.127390237,6.75E-05,0.290374391,0.012807954,0.00077315,0.048891707,0.227171299,0.631648696,0.018601763,0.720835911,0.02836047,0.062740452
6/16/2022,1.04,0.007523148,0.531751713,0.042033789,0.139811255,1.215663355,0.002612409,0.220628792,0.210343224,0.097248976,1.025438769,0.007563636,0.099437794,0.138215164,NaN,NaN,0.057737362,0.696164402,0.197872867,0.773464227,0.14890327,0.127391656,6.74E-05,0.289419491,0.012808749,0.000772155,0.048572029,0.227143668,0.626204239,0.018671454,0.719673379,0.028441722,0.062630983
6/15/2022,1.0431,0.007424728,0.533336742,0.042225641,0.14021669,1.208298582,0.002621118,0.223409724,0.211038501,0.098148253,0.999616675,0.007586182,0.10042554,0.138627151,NaN,NaN,0.057800682,0.693043652,0.196204198,0.772781153,0.148986617,0.12738908,6.79E-05,0.289693671,0.012796543,0.000774468,0.048569819,0.226578622,0.624386448,0.018751685,0.718437909,0.028555394,0.062419589
